Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device : cuda
Model  : klue/roberta-base
Swap terms: 31개 (6 categories)

--- Loading K-HATERS ---
train=172157  val=10000  test=10000
train hate rate: 0.729
swappable train samples: 7735 / 172157 (4.5%)
CF pairs saved → validity_gated_exp/data/cf_pairs_train.jsonl  (total=7735, base_valid=6758, strict_valid=6012)
swap category distribution (train):
  gender: 5372
  ethnicity: 1013
  age: 661
  religion: 506
  sexuality: 99
  disability: 84
Pre-computed CF pairs loaded: 7735 entries → kiwi skipped for swap/gated/strict

############################################################
  Experiment: Naive Swap
############################################################

[Naive Swap] seed=42  lam=0.1

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights:  63%|██████▎   | 125/197 [00:00<00:00, 1230.03it/s]
Loading weights: 100%|██████████| 197/197 [00:00<00:00, 1296.34it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: klue/roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.dense.weight      | UNEXPECTED | 
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.layer_norm.bias   | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
lm_head.dense.bias        | UNEXPECTED | 
pooler.dense.bias         | MISSING    | 
pooler.dense.weight       | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.

  train:   0%|          | 0/673 [00:00<?, ?it/s]
  train:   0%|          | 1/673 [00:02<24:35,  2.20s/it]
  train:   0%|          | 2/673 [00:02<14:46,  1.32s/it]
  train:   0%|          | 3/673 [00:03<12:28,  1.12s/it]
  train:   1%|          | 4/673 [00:04<10:55,  1.02it/s]
  train:   1%|          | 5/673 [00:05<10:02,  1.11it/s]
  train:   1%|          | 6/673 [00:06<09:34,  1.16it/s]
  train:   1%|          | 7/673 [00:06<09:10,  1.21it/s]
  train:   1%|          | 8/673 [00:07<08:59,  1.23it/s]
  train:   1%|▏         | 9/673 [00:08<08:46,  1.26it/s]
  train:   1%|▏         | 10/673 [00:09<08:38,  1.28it/s]
  train:   2%|▏         | 11/673 [00:09<08:30,  1.30it/s]
  train:   2%|▏         | 12/673 [00:10<08:27,  1.30it/s]
  train:   2%|▏         | 13/673 [00:11<08:25,  1.30it/s]
  train:   2%|▏         | 14/673 [00:12<08:23,  1.31it/s]
  train:   2%|▏         | 15/673 [00:12<08:18,  1.32it/s]
  train:   2%|▏         | 16/673 [00:13<08:15,  1.33it/s]
  train:   3%|▎         | 17/673 [00:14<08:17,  1.32it/s]
  train:   3%|▎         | 18/673 [00:15<08:17,  1.32it/s]
  train:   3%|▎         | 19/673 [00:15<08:17,  1.32it/s]
  train:   3%|▎         | 20/673 [00:16<08:14,  1.32it/s]
  train:   3%|▎         | 21/673 [00:17<08:13,  1.32it/s]
  train:   3%|▎         | 22/673 [00:18<08:13,  1.32it/s]
  train:   3%|▎         | 23/673 [00:18<08:13,  1.32it/s]
  train:   4%|▎         | 24/673 [00:19<08:14,  1.31it/s]
  train:   4%|▎         | 25/673 [00:20<08:15,  1.31it/s]
  train:   4%|▍         | 26/673 [00:21<08:15,  1.31it/s]
  train:   4%|▍         | 27/673 [00:22<08:15,  1.30it/s]
  train:   4%|▍         | 28/673 [00:22<08:15,  1.30it/s]
  train:   4%|▍         | 29/673 [00:23<08:14,  1.30it/s]
  train:   4%|▍         | 30/673 [00:24<08:11,  1.31it/s]
  train:   5%|▍         | 31/673 [00:25<08:07,  1.32it/s]
  train:   5%|▍         | 32/673 [00:25<08:08,  1.31it/s]
  train:   5%|▍         | 33/673 [00:26<08:08,  1.31it/s]
  train:   5%|▌         | 34/673 [00:27<08:08,  1.31it/s]
  train:   5%|▌         | 35/673 [00:28<08:04,  1.32it/s]
  train:   5%|▌         | 36/673 [00:28<08:05,  1.31it/s]
  train:   5%|▌         | 37/673 [00:29<08:08,  1.30it/s]
  train:   6%|▌         | 38/673 [00:30<08:06,  1.31it/s]
  train:   6%|▌         | 39/673 [00:31<08:07,  1.30it/s]
  train:  37%|███▋      | 246/673 [03:09<05:32,  1.28it/s]
  train:  37%|███▋      | 247/673 [03:10<05:34,  1.27it/s]
  train:  37%|███▋      | 248/673 [03:11<05:32,  1.28it/s]
  train:  37%|███▋      | 249/673 [03:12<05:33,  1.27it/s]
  train:  37%|███▋      | 250/673 [03:12<05:33,  1.27it/s]
  train:  37%|███▋      | 251/673 [03:13<05:37,  1.25it/s]
  train:  37%|███▋      | 252/673 [03:14<05:34,  1.26it/s]
  train:  38%|███▊      | 253/673 [03:15<05:29,  1.27it/s]
  train:  38%|███▊      | 254/673 [03:16<05:28,  1.27it/s]
  train:  38%|███▊      | 255/673 [03:16<05:28,  1.27it/s]
  train:  38%|███▊      | 256/673 [03:17<05:25,  1.28it/s]
  train:  38%|███▊      | 257/673 [03:18<05:26,  1.27it/s]
  train:  38%|███▊      | 258/673 [03:19<05:28,  1.26it/s]
  train:  38%|███▊      | 259/673 [03:19<05:25,  1.27it/s]
  train:  39%|███▊      | 260/673 [03:20<05:25,  1.27it/s]
  train:  39%|███▉      | 261/673 [03:21<05:25,  1.27it/s]
  train:  39%|███▉      | 262/673 [03:22<05:27,  1.26it/s]
  train:  39%|███▉      | 263/673 [03:23<05:22,  1.27it/s]
  train:  39%|███▉      | 264/673 [03:23<05:21,  1.27it/s]
  train:  39%|███▉      | 265/673 [03:24<05:19,  1.28it/s]
  train:  40%|███▉      | 266/673 [03:25<05:23,  1.26it/s]
  train:  40%|███▉      | 267/673 [03:26<05:25,  1.25it/s]
  train:  40%|███▉      | 268/673 [03:27<05:20,  1.26it/s]
  train:  40%|███▉      | 269/673 [03:27<05:18,  1.27it/s]
  train:  40%|████      | 270/673 [03:28<05:20,  1.26it/s]
  train:  40%|████      | 271/673 [03:29<05:16,  1.27it/s]
  train:  40%|████      | 272/673 [03:30<05:16,  1.27it/s]
  train:  41%|████      | 273/673 [03:31<05:17,  1.26it/s]
  train:  41%|████      | 274/673 [03:31<05:16,  1.26it/s]
  train:  41%|████      | 275/673 [03:32<05:17,  1.25it/s]
  train:  41%|████      | 276/673 [03:33<05:14,  1.26it/s]
  train:  41%|████      | 277/673 [03:34<05:12,  1.27it/s]
  train:  41%|████▏     | 278/673 [03:35<05:14,  1.25it/s]
  train:  41%|████▏     | 279/673 [03:35<05:12,  1.26it/s]
  train:  42%|████▏     | 280/673 [03:36<05:10,  1.27it/s]
  train:  42%|████▏     | 281/673 [03:37<05:11,  1.26it/s]
  train:  42%|████▏     | 282/673 [03:38<05:08,  1.27it/s]
  train:  42%|████▏     | 283/673 [03:38<05:08,  1.27it/s]
  train:  42%|████▏     | 284/673 [03:39<05:08,  1.26it/s]
  train:  42%|████▏     | 285/673 [03:40<05:06,  1.27it/s]
  train:  42%|████▏     | 286/673 [03:41<05:04,  1.27it/s]
  train:  43%|████▎     | 287/673 [03:42<05:04,  1.27it/s]
  train:  43%|████▎     | 288/673 [03:42<05:03,  1.27it/s]
  train:  43%|████▎     | 289/673 [03:43<05:06,  1.25it/s]
  train:  43%|████▎     | 290/673 [03:44<05:03,  1.26it/s]
  train:  43%|████▎     | 291/673 [03:45<05:03,  1.26it/s]
  train:  43%|████▎     | 292/673 [03:46<05:01,  1.26it/s]
  train:  44%|████▎     | 293/673 [03:46<05:01,  1.26it/s]
  train:  44%|████▎     | 294/673 [03:47<04:58,  1.27it/s]
  train:  44%|████▍     | 295/673 [03:48<04:59,  1.26it/s]
  train:  44%|████▍     | 296/673 [03:49<04:57,  1.27it/s]
  train:  44%|████▍     | 297/673 [03:50<04:57,  1.27it/s]
  train:  44%|████▍     | 298/673 [03:50<04:54,  1.27it/s]
  train:  44%|████▍     | 299/673 [03:51<04:54,  1.27it/s]
  train:  45%|████▍     | 300/673 [03:52<04:56,  1.26it/s]
  train:  45%|████▍     | 301/673 [03:53<04:53,  1.27it/s]
  train:  45%|████▍     | 302/673 [03:54<04:53,  1.26it/s]
  train:  45%|████▌     | 303/673 [03:54<04:53,  1.26it/s]
  train:  45%|████▌     | 304/673 [03:55<04:55,  1.25it/s]
  train:  45%|████▌     | 305/673 [03:56<04:52,  1.26it/s]
  train:  45%|████▌     | 306/673 [03:57<04:55,  1.24it/s]
  train:  46%|████▌     | 307/673 [03:58<04:52,  1.25it/s]
  train:  46%|████▌     | 308/673 [03:58<04:53,  1.24it/s]
  train:  46%|████▌     | 309/673 [03:59<04:50,  1.25it/s]
  train:  46%|████▌     | 310/673 [04:00<04:49,  1.25it/s]
  train:  46%|████▌     | 311/673 [04:01<04:49,  1.25it/s]
  train:  46%|████▋     | 312/673 [04:02<04:48,  1.25it/s]
  train:  47%|████▋     | 313/673 [04:02<04:46,  1.26it/s]
  train:  47%|████▋     | 314/673 [04:03<04:44,  1.26it/s]
  train:  47%|████▋     | 315/673 [04:04<04:43,  1.26it/s]
  train:  47%|████▋     | 316/673 [04:05<04:44,  1.26it/s]
  train:  47%|████▋     | 317/673 [04:05<04:43,  1.26it/s]
  train:  47%|████▋     | 318/673 [04:06<04:42,  1.26it/s]
  train:  47%|████▋     | 319/673 [04:07<04:42,  1.25it/s]
  train:  48%|████▊     | 320/673 [04:08<04:41,  1.26it/s]
  train:  48%|████▊     | 321/673 [04:09<04:39,  1.26it/s]
  train:  48%|████▊     | 322/673 [04:09<04:37,  1.27it/s]
  train:  48%|████▊     | 323/673 [04:10<04:39,  1.25it/s]
  train:  48%|████▊     | 324/673 [04:11<04:39,  1.25it/s]
  train:  48%|████▊     | 325/673 [04:12<04:37,  1.25it/s]
  train:  48%|████▊     | 326/673 [04:13<04:35,  1.26it/s]
  train:  49%|████▊     | 327/673 [04:13<04:33,  1.27it/s]
  train:  49%|████▊     | 328/673 [04:14<04:31,  1.27it/s]
  train:  49%|████▉     | 329/673 [04:15<04:33,  1.26it/s]
  train:  49%|████▉     | 330/673 [04:16<04:31,  1.26it/s]
  train:  49%|████▉     | 331/673 [04:17<04:30,  1.27it/s]
  train:  49%|████▉     | 332/673 [04:17<04:30,  1.26it/s]
  train:  49%|████▉     | 333/673 [04:18<04:29,  1.26it/s]
  train:  50%|████▉     | 334/673 [04:19<04:30,  1.25it/s]
  train:  50%|████▉     | 335/673 [04:20<04:30,  1.25it/s]
  train:  50%|████▉     | 336/673 [04:21<04:30,  1.25it/s]
  train:  50%|█████     | 337/673 [04:21<04:28,  1.25it/s]
  train:  50%|█████     | 338/673 [04:22<04:27,  1.25it/s]
  train:  50%|█████     | 339/673 [04:23<04:27,  1.25it/s]
  train:  51%|█████     | 340/673 [04:24<04:26,  1.25it/s]
  train:  51%|█████     | 341/673 [04:25<04:24,  1.26it/s]
  train:  51%|█████     | 342/673 [04:25<04:24,  1.25it/s]
  train:  51%|█████     | 343/673 [04:26<04:25,  1.25it/s]
  train:  51%|█████     | 344/673 [04:27<04:23,  1.25it/s]
  train:  51%|█████▏    | 345/673 [04:28<04:22,  1.25it/s]
  train:  51%|█████▏    | 346/673 [04:29<04:19,  1.26it/s]
  train:  52%|█████▏    | 347/673 [04:29<04:18,  1.26it/s]
  train:  52%|█████▏    | 348/673 [04:30<04:15,  1.27it/s]
  train:  52%|█████▏    | 349/673 [04:31<04:15,  1.27it/s]
  train:  52%|█████▏    | 350/673 [04:32<04:14,  1.27it/s]
  train:  52%|█████▏    | 351/673 [04:33<04:14,  1.27it/s]
  train:  52%|█████▏    | 352/673 [04:33<04:13,  1.26it/s]
  train:  52%|█████▏    | 353/673 [04:34<04:12,  1.27it/s]
  train:  53%|█████▎    | 354/673 [04:35<04:10,  1.27it/s]
  train:  53%|█████▎    | 355/673 [04:36<04:08,  1.28it/s]
  train:  53%|█████▎    | 356/673 [04:36<04:10,  1.27it/s]
  train:  53%|█████▎    | 357/673 [04:37<04:10,  1.26it/s]
  train:  53%|█████▎    | 358/673 [04:38<04:11,  1.25it/s]
  train:  53%|█████▎    | 359/673 [04:39<04:08,  1.26it/s]
  train:  53%|█████▎    | 360/673 [04:40<04:07,  1.27it/s]
  train:  54%|█████▎    | 361/673 [04:40<04:08,  1.25it/s]
  train:  54%|█████▍    | 362/673 [04:41<04:06,  1.26it/s]
  train:  54%|█████▍    | 363/673 [04:42<04:06,  1.26it/s]
  train:  54%|█████▍    | 364/673 [04:43<04:08,  1.24it/s]
  train:  54%|█████▍    | 365/673 [04:44<04:07,  1.24it/s]
  train:  54%|█████▍    | 366/673 [04:44<04:05,  1.25it/s]
  train:  55%|█████▍    | 367/673 [04:45<04:05,  1.24it/s]
  train:  55%|█████▍    | 368/673 [04:46<04:05,  1.24it/s]
  train:  55%|█████▍    | 369/673 [04:47<04:03,  1.25it/s]
  train:  55%|█████▍    | 370/673 [04:48<04:00,  1.26it/s]
  train:  55%|█████▌    | 371/673 [04:48<03:58,  1.27it/s]
  train:  55%|█████▌    | 372/673 [04:49<03:59,  1.26it/s]
  train:  55%|█████▌    | 373/673 [04:50<03:58,  1.26it/s]
  train:  56%|█████▌    | 374/673 [04:51<03:59,  1.25it/s]
  train:  56%|█████▌    | 375/673 [04:52<03:56,  1.26it/s]
  train:  56%|█████▌    | 376/673 [04:52<03:55,  1.26it/s]
  train:  56%|█████▌    | 377/673 [04:53<03:54,  1.26it/s]
  train:  56%|█████▌    | 378/673 [04:54<03:53,  1.26it/s]
  train:  56%|█████▋    | 379/673 [04:55<03:53,  1.26it/s]
  train:  56%|█████▋    | 380/673 [04:56<03:51,  1.27it/s]
  train:  57%|█████▋    | 381/673 [04:56<03:51,  1.26it/s]
  train:  57%|█████▋    | 382/673 [04:57<03:50,  1.26it/s]
  train:  57%|█████▋    | 383/673 [04:58<03:49,  1.26it/s]
  train:  57%|█████▋    | 384/673 [04:59<03:49,  1.26it/s]
  train:  57%|█████▋    | 385/673 [05:00<03:49,  1.26it/s]
  train:  57%|█████▋    | 386/673 [05:00<03:47,  1.26it/s]
  train:  58%|█████▊    | 387/673 [05:01<03:47,  1.26it/s]
  train:  58%|█████▊    | 388/673 [05:02<03:44,  1.27it/s]
  train:  58%|█████▊    | 389/673 [05:03<03:43,  1.27it/s]
  train:  58%|█████▊    | 390/673 [05:03<03:43,  1.27it/s]
  train:  58%|█████▊    | 391/673 [05:04<03:41,  1.27it/s]
  train:  58%|█████▊    | 392/673 [05:05<03:42,  1.26it/s]
  train:  58%|█████▊    | 393/673 [05:06<03:41,  1.26it/s]
  train:  59%|█████▊    | 394/673 [05:07<03:40,  1.26it/s]
  train:  59%|█████▊    | 395/673 [05:07<03:40,  1.26it/s]
  train:  59%|█████▉    | 396/673 [05:08<03:42,  1.25it/s]
  train:  59%|█████▉    | 397/673 [05:09<03:40,  1.25it/s]
  train:  59%|█████▉    | 398/673 [05:10<03:38,  1.26it/s]
  train:  59%|█████▉    | 399/673 [05:11<03:36,  1.27it/s]
  train:  59%|█████▉    | 400/673 [05:11<03:34,  1.27it/s]
  train:  60%|█████▉    | 401/673 [05:12<03:34,  1.27it/s]
  train:  60%|█████▉    | 402/673 [05:13<03:33,  1.27it/s]
  train:  60%|█████▉    | 403/673 [05:14<03:32,  1.27it/s]
  train:  60%|██████    | 404/673 [05:15<03:31,  1.27it/s]
  train:  60%|██████    | 405/673 [05:15<03:30,  1.27it/s]
  train:  60%|██████    | 406/673 [05:16<03:29,  1.27it/s]
  train:  60%|██████    | 407/673 [05:17<03:30,  1.27it/s]
  train:  61%|██████    | 408/673 [05:18<03:28,  1.27it/s]
  train:  61%|██████    | 409/673 [05:19<03:30,  1.26it/s]
  train:  61%|██████    | 410/673 [05:19<03:30,  1.25it/s]
  train:  61%|██████    | 411/673 [05:20<03:28,  1.26it/s]
  train:  61%|██████    | 412/673 [05:21<03:26,  1.26it/s]
  train:  61%|██████▏   | 413/673 [05:22<03:26,  1.26it/s]
  train:  62%|██████▏   | 414/673 [05:22<03:26,  1.26it/s]
  train:  62%|██████▏   | 415/673 [05:23<03:25,  1.26it/s]
  train:  62%|██████▏   | 416/673 [05:24<03:23,  1.26it/s]
  train:  62%|██████▏   | 417/673 [05:25<03:23,  1.26it/s]
  train:  62%|██████▏   | 418/673 [05:26<03:24,  1.25it/s]
  train:  62%|██████▏   | 419/673 [05:26<03:24,  1.24it/s]
  train:  62%|██████▏   | 420/673 [05:27<03:24,  1.24it/s]
  train:  63%|██████▎   | 421/673 [05:28<03:23,  1.24it/s]
  train:  63%|██████▎   | 422/673 [05:29<03:23,  1.24it/s]
  train:  63%|██████▎   | 423/673 [05:30<03:21,  1.24it/s]
  train:  63%|██████▎   | 424/673 [05:31<03:18,  1.25it/s]
  train:  63%|██████▎   | 425/673 [05:31<03:18,  1.25it/s]
  train:  63%|██████▎   | 426/673 [05:32<03:17,  1.25it/s]
  train:  63%|██████▎   | 427/673 [05:33<03:16,  1.25it/s]
  train:  64%|██████▎   | 428/673 [05:34<03:16,  1.25it/s]
  train:  64%|██████▎   | 429/673 [05:35<03:15,  1.25it/s]
  train:  64%|██████▍   | 430/673 [05:35<03:15,  1.25it/s]
  train:  64%|██████▍   | 431/673 [05:36<03:12,  1.26it/s]
  train:  64%|██████▍   | 432/673 [05:37<03:12,  1.25it/s]
  train:  64%|██████▍   | 433/673 [05:38<03:13,  1.24it/s]
  train:  64%|██████▍   | 434/673 [05:39<03:10,  1.25it/s]
  train:  65%|██████▍   | 435/673 [05:39<03:09,  1.26it/s]
  train:  65%|██████▍   | 436/673 [05:40<03:08,  1.25it/s]
  train:  65%|██████▍   | 437/673 [05:41<03:07,  1.26it/s]
  train:  65%|██████▌   | 438/673 [05:42<03:05,  1.26it/s]
  train:  65%|██████▌   | 439/673 [05:42<03:04,  1.26it/s]
  train:  65%|██████▌   | 440/673 [05:43<03:06,  1.25it/s]
  train:  66%|██████▌   | 441/673 [05:44<03:04,  1.26it/s]
  train:  66%|██████▌   | 442/673 [05:45<03:02,  1.27it/s]
  train:  66%|██████▌   | 443/673 [05:46<03:01,  1.27it/s]
  train:  66%|██████▌   | 444/673 [05:46<03:01,  1.26it/s]
  train:  66%|██████▌   | 445/673 [05:47<03:00,  1.26it/s]
  train:  66%|██████▋   | 446/673 [05:48<03:00,  1.26it/s]
  train:  66%|██████▋   | 447/673 [05:49<02:59,  1.26it/s]
  train:  67%|██████▋   | 448/673 [05:50<02:57,  1.26it/s]
  train:  67%|██████▋   | 449/673 [05:50<02:57,  1.26it/s]
  train:  67%|██████▋   | 450/673 [05:51<02:56,  1.27it/s]
  train:  67%|██████▋   | 451/673 [05:52<02:56,  1.26it/s]
  train:  67%|██████▋   | 452/673 [05:53<02:55,  1.26it/s]
  train:  67%|██████▋   | 453/673 [05:54<02:54,  1.26it/s]
  train:  67%|██████▋   | 454/673 [05:54<02:55,  1.25it/s]
  train:  68%|██████▊   | 455/673 [05:55<02:55,  1.24it/s]
  train:  68%|██████▊   | 456/673 [05:56<02:55,  1.23it/s]
  train:  68%|██████▊   | 457/673 [05:57<02:53,  1.24it/s]
  train:  68%|██████▊   | 458/673 [05:58<02:51,  1.25it/s]
  train:  68%|██████▊   | 459/673 [05:58<02:49,  1.26it/s]
  train:  68%|██████▊   | 460/673 [05:59<02:49,  1.25it/s]
  train:  68%|██████▊   | 461/673 [06:00<02:48,  1.26it/s]
  train:  69%|██████▊   | 462/673 [06:01<02:47,  1.26it/s]
  train:  69%|██████▉   | 463/673 [06:02<02:47,  1.25it/s]
  train:  69%|██████▉   | 464/673 [06:02<02:46,  1.26it/s]
  train:  69%|██████▉   | 465/673 [06:03<02:46,  1.25it/s]
  train:  69%|██████▉   | 466/673 [06:04<02:45,  1.25it/s]
  train:  69%|██████▉   | 467/673 [06:05<02:44,  1.25it/s]
  train:  70%|██████▉   | 468/673 [06:06<02:42,  1.26it/s]
  train:  70%|██████▉   | 469/673 [06:06<02:41,  1.26it/s]
  train:  70%|██████▉   | 470/673 [06:07<02:41,  1.26it/s]
  train:  70%|██████▉   | 471/673 [06:08<02:41,  1.25it/s]
  train:  70%|███████   | 472/673 [06:09<02:39,  1.26it/s]
  train:  70%|███████   | 473/673 [06:10<02:37,  1.27it/s]
  train:  70%|███████   | 474/673 [06:10<02:36,  1.27it/s]
  train:  71%|███████   | 475/673 [06:11<02:35,  1.27it/s]
  train:  71%|███████   | 476/673 [06:12<02:36,  1.26it/s]
  train:  71%|███████   | 477/673 [06:13<02:34,  1.27it/s]
  train:  71%|███████   | 478/673 [06:13<02:34,  1.26it/s]
  train:  71%|███████   | 479/673 [06:14<02:33,  1.26it/s]
  train:  71%|███████▏  | 480/673 [06:15<02:32,  1.27it/s]
  train:  71%|███████▏  | 481/673 [06:16<02:33,  1.25it/s]
  train:  72%|███████▏  | 482/673 [06:17<02:32,  1.25it/s]
  train:  72%|███████▏  | 483/673 [06:17<02:31,  1.25it/s]
  train:  72%|███████▏  | 484/673 [06:18<02:31,  1.24it/s]
  train:  72%|███████▏  | 485/673 [06:19<02:30,  1.25it/s]
  train:  72%|███████▏  | 486/673 [06:20<02:29,  1.25it/s]
  train:  72%|███████▏  | 487/673 [06:21<02:28,  1.25it/s]
  train:  73%|███████▎  | 488/673 [06:21<02:29,  1.24it/s]
  train:  73%|███████▎  | 489/673 [06:22<02:27,  1.25it/s]
  train:  73%|███████▎  | 490/673 [06:23<02:26,  1.25it/s]
  train:  73%|███████▎  | 491/673 [06:24<02:25,  1.25it/s]
  train:  73%|███████▎  | 492/673 [06:25<02:24,  1.25it/s]
  train:  73%|███████▎  | 493/673 [06:25<02:22,  1.26it/s]
  train:  73%|███████▎  | 494/673 [06:26<02:21,  1.26it/s]
  train:  74%|███████▎  | 495/673 [06:27<02:20,  1.26it/s]
  train:  74%|███████▎  | 496/673 [06:28<02:18,  1.27it/s]
  train:  74%|███████▍  | 497/673 [06:29<02:18,  1.27it/s]
  train:  74%|███████▍  | 498/673 [06:29<02:17,  1.27it/s]
  train:  74%|███████▍  | 499/673 [06:30<02:17,  1.27it/s]
  train:  74%|███████▍  | 500/673 [06:31<02:18,  1.25it/s]
  train:  74%|███████▍  | 501/673 [06:32<02:16,  1.26it/s]
  train:  75%|███████▍  | 502/673 [06:33<02:18,  1.24it/s]
  train:  75%|███████▍  | 503/673 [06:33<02:17,  1.23it/s]
  train:  75%|███████▍  | 504/673 [06:34<02:17,  1.23it/s]
  train:  75%|███████▌  | 505/673 [06:35<02:15,  1.24it/s]
  train:  75%|███████▌  | 506/673 [06:36<02:13,  1.25it/s]
  train:  75%|███████▌  | 507/673 [06:37<02:11,  1.26it/s]
  train:  75%|███████▌  | 508/673 [06:37<02:11,  1.26it/s]
  train:  76%|███████▌  | 509/673 [06:38<02:11,  1.25it/s]
  train:  76%|███████▌  | 510/673 [06:39<02:10,  1.24it/s]
  train:  76%|███████▌  | 511/673 [06:40<02:10,  1.24it/s]
  train:  76%|███████▌  | 512/673 [06:41<02:10,  1.24it/s]
  train:  76%|███████▌  | 513/673 [06:41<02:09,  1.24it/s]
  train:  76%|███████▋  | 514/673 [06:42<02:07,  1.25it/s]
  train:  77%|███████▋  | 515/673 [06:43<02:07,  1.24it/s]
  train:  77%|███████▋  | 516/673 [06:44<02:06,  1.24it/s]
  train:  77%|███████▋  | 517/673 [06:45<02:04,  1.25it/s]
  train:  77%|███████▋  | 518/673 [06:45<02:03,  1.25it/s]
  train:  77%|███████▋  | 519/673 [06:46<02:03,  1.25it/s]
  train:  77%|███████▋  | 520/673 [06:47<02:01,  1.26it/s]
  train:  77%|███████▋  | 521/673 [06:48<02:01,  1.25it/s]
  train:  78%|███████▊  | 522/673 [06:49<02:01,  1.24it/s]
  train:  78%|███████▊  | 523/673 [06:49<01:59,  1.25it/s]
  train:  78%|███████▊  | 524/673 [06:50<01:59,  1.25it/s]
  train:  78%|███████▊  | 525/673 [06:51<01:58,  1.25it/s]
  train:  78%|███████▊  | 526/673 [06:52<01:56,  1.26it/s]
  train:  78%|███████▊  | 527/673 [06:53<01:55,  1.26it/s]
  train:  78%|███████▊  | 528/673 [06:53<01:54,  1.26it/s]
  train:  79%|███████▊  | 529/673 [06:54<01:54,  1.26it/s]
  train:  79%|███████▉  | 530/673 [06:55<01:52,  1.27it/s]
  train:  79%|███████▉  | 531/673 [06:56<01:52,  1.26it/s]
  train:  79%|███████▉  | 532/673 [06:57<01:51,  1.27it/s]
  train:  79%|███████▉  | 533/673 [06:57<01:50,  1.26it/s]
  train:  79%|███████▉  | 534/673 [06:58<01:50,  1.26it/s]
  train:  79%|███████▉  | 535/673 [06:59<01:48,  1.27it/s]
  train:  80%|███████▉  | 536/673 [07:00<01:47,  1.27it/s]
  train:  80%|███████▉  | 537/673 [07:01<01:47,  1.27it/s]
  train:  80%|███████▉  | 538/673 [07:01<01:46,  1.26it/s]
  train:  80%|████████  | 539/673 [07:02<01:45,  1.27it/s]
  train:  80%|████████  | 540/673 [07:03<01:44,  1.27it/s]
  train:  80%|████████  | 541/673 [07:04<01:45,  1.26it/s]
  train:  81%|████████  | 542/673 [07:05<01:44,  1.26it/s]
  train:  81%|████████  | 543/673 [07:05<01:42,  1.27it/s]
  train:  81%|████████  | 544/673 [07:06<01:41,  1.27it/s]
  train:  81%|████████  | 545/673 [07:07<01:41,  1.26it/s]
  train:  81%|████████  | 546/673 [07:08<01:40,  1.26it/s]
  train:  81%|████████▏ | 547/673 [07:08<01:40,  1.25it/s]
  train:  81%|████████▏ | 548/673 [07:09<01:39,  1.26it/s]
  train:  82%|████████▏ | 549/673 [07:10<01:38,  1.26it/s]
  train:  82%|████████▏ | 550/673 [07:11<01:38,  1.25it/s]
  train:  82%|████████▏ | 551/673 [07:12<01:37,  1.25it/s]
  train:  82%|████████▏ | 552/673 [07:12<01:36,  1.25it/s]
  train:  82%|████████▏ | 553/673 [07:13<01:35,  1.26it/s]
  train:  82%|████████▏ | 554/673 [07:14<01:34,  1.26it/s]
  train:  82%|████████▏ | 555/673 [07:15<01:32,  1.28it/s]
  train:  83%|████████▎ | 556/673 [07:16<01:31,  1.27it/s]
  train:  83%|████████▎ | 557/673 [07:16<01:31,  1.26it/s]
  train:  83%|████████▎ | 558/673 [07:17<01:30,  1.26it/s]
  train:  83%|████████▎ | 559/673 [07:18<01:29,  1.27it/s]
  train:  83%|████████▎ | 560/673 [07:19<01:29,  1.26it/s]
  train:  83%|████████▎ | 561/673 [07:20<01:28,  1.26it/s]
  train:  84%|████████▎ | 562/673 [07:20<01:28,  1.25it/s]
  train:  84%|████████▎ | 563/673 [07:21<01:26,  1.26it/s]
  train:  84%|████████▍ | 564/673 [07:22<01:25,  1.27it/s]
  train:  84%|████████▍ | 565/673 [07:23<01:25,  1.26it/s]
  train:  84%|████████▍ | 566/673 [07:24<01:25,  1.26it/s]
  train:  84%|████████▍ | 567/673 [07:24<01:24,  1.26it/s]
  train:  84%|████████▍ | 568/673 [07:25<01:22,  1.27it/s]
  train:  85%|████████▍ | 569/673 [07:26<01:21,  1.28it/s]
  train:  85%|████████▍ | 570/673 [07:27<01:20,  1.28it/s]
  train:  85%|████████▍ | 571/673 [07:27<01:19,  1.29it/s]
  train:  85%|████████▍ | 572/673 [07:28<01:18,  1.28it/s]
  train:  85%|████████▌ | 573/673 [07:29<01:17,  1.29it/s]
  train:  85%|████████▌ | 574/673 [07:30<01:17,  1.28it/s]
  train:  85%|████████▌ | 575/673 [07:31<01:16,  1.28it/s]
  train:  86%|████████▌ | 576/673 [07:31<01:15,  1.28it/s]
  train:  86%|████████▌ | 577/673 [07:32<01:14,  1.28it/s]
  train:  86%|████████▌ | 578/673 [07:33<01:13,  1.29it/s]
  train:  86%|████████▌ | 579/673 [07:34<01:13,  1.29it/s]
  train:  86%|████████▌ | 580/673 [07:34<01:13,  1.27it/s]
